year,month,day,time,temp_c,rh_pct,wd,ws,stn_p
2015,2,23,13:00,-8.8,68,20,41,97.93
2015,2,23,14:00,-7.3,68,22,33,97.78
2015,2,23,15:00,-6.5,70,22,25,97.68
2015,2,23,16:00,-5.2,67,23,19,97.59
2015,2,23,17:00,-4.8,73,26,17,97.57
2015,2,23,18:00,-4.5,78,29,18,97.57
2015,2,23,19:00,-4.4,78,29,23,97.58
2015,2,23,20:00,-3.6,78,29,27,97.62
2015,2,23,21:00,-3.3,81,29,23,97.62
2015,2,23,22:00,-3.9,85,28,18,97.62
2015,2,23,23:00,-3.2,88,30,28,97.58
2015,2,24,00:00,-3.3,92,30,41,97.59
2015,2,24,01:00,-4.7,79,34,40,97.7
2015,2,24,02:00,-8.3,77,35,45,97.88
2015,2,24,03:00,-11.4,74,35,34,98.02
2015,2,24,04:00,-13.7,72,36,27,98.18
2015,2,24,05:00,-15.3,72,34,32,98.31
2015,2,24,06:00,-17.1,70,32,21,98.42
2015,2,24,07:00,-18,70,31,18,98.45
2015,2,24,08:00,-18.5,73,30,24,98.46
2015,2,24,09:00,-16.3,74,31,35,98.51
2015,2,24,10:00,-15.6,70,33,36,98.58
2015,2,24,11:00,-15.1,67,34,31,98.58
2015,2,24,12:00,-14.9,57,1,22,98.63
2015,2,24,13:00,-14.6,57,32,28,98.63
2015,2,24,14:00,-14.2,54,33,27,98.61
2015,2,24,15:00,-14.5,61,31,28,98.62
2015,2,24,16:00,-14.8,62,30,24,98.64
2015,2,24,17:00,-16.2,63,30,21,98.67
2015,2,24,18:00,-17.5,65,31,20,98.66
2015,2,24,19:00,-19.2,68,33,14,98.69
2015,2,24,20:00,-18.7,70,33,13,98.69
2015,2,24,21:00,-17.3,66,2,13,98.74
2015,2,24,22:00,-19,63,5,14,98.8
2015,2,24,23:00,-19.3,63,2,14,98.82
2015,2,25,00:00,-19.5,60,2,26,98.88
2015,2,25,01:00,-20.9,62,2,17,98.93
2015,2,25,02:00,-22.3,65,2,11,99.03
2015,2,25,03:00,-21.9,64,1,13,99.08
2015,2,25,04:00,-22.5,65,36,10,99.15
2015,2,25,05:00,-23.6,68,34,13,99.23
2015,2,25,06:00,-24.2,69,34,14,99.33
2015,2,25,07:00,-25.5,69,32,14,99.44
2015,2,25,08:00,-25.7,70,32,13,99.52
2015,2,25,09:00,-24.4,69,31,12,99.6
2015,2,25,10:00,-22.2,66,32,18,99.69
2015,2,25,11:00,-20.5,62,33,24,99.75
2015,2,25,12:00,-19.3,59,33,19,99.81
2015,2,25,13:00,-18.8,56,2,24,99.82
2015,2,25,14:00,-18.2,53,33,15,99.82
2015,2,25,15:00,-18.4,54,2,9,99.86
2015,2,25,16:00,-17.9,54,32,21,99.91
2015,2,25,17:00,-19.6,60,31,25,99.99
2015,2,25,18:00,-21.2,61,31,16,100.02
2015,2,25,19:00,-22.5,63,33,18,100.1
2015,2,25,20:00,-24.5,66,32,16,100.15
2015,2,25,21:00,-24.4,67,33,17,100.19
2015,2,25,22:00,-23.3,66,3,17,100.29
2015,2,25,23:00,-25.1,68,2,8,100.35
2015,2,26,00:00,-25.4,69,30,10,100.39
2015,2,26,01:00,-27.5,69,29,13,100.43
2015,2,26,02:00,-28.5,70,29,15,100.44
2015,2,26,03:00,-29,71,28,16,100.44
2015,2,26,04:00,-29,71,30,13,100.44
2015,2,26,05:00,-29,71,28,12,100.48
2015,2,26,06:00,-28.9,70,27,14,100.49
2015,2,26,07:00,-29.1,71,28,14,100.51
2015,2,26,08:00,-28.4,71,28,14,100.51
2015,2,26,09:00,-25.4,69,28,16,100.53
2015,2,26,10:00,-23,66,29,17,100.55
2015,2,26,11:00,,,32,15,
2015,2,26,12:00,,,29,20,
2015,2,26,13:00,-17.1,60,30,21,100.48
2015,2,26,14:00,-16.2,58,31,23,100.44
2015,2,26,15:00,-15.2,58,31,22,100.41
2015,2,26,16:00,-14.7,58,29,19,100.39
2015,2,26,17:00,-15.4,61,28,14,100.37
2015,2,26,18:00,-16.2,61,26,10,100.36
2015,2,26,19:00,-17.2,64,27,11,100.35
2015,2,26,20:00,-19.6,67,28,16,100.31
2015,2,26,21:00,-20,69,28,17,100.26
2015,2,26,22:00,-21.1,70,26,9,100.23
2015,2,26,23:00,-20.6,68,26,11,100.2
2015,2,27,00:00,-20.3,66,25,13,100.15
2015,2,27,01:00,-21,67,25,12,100.11
2015,2,27,02:00,-21.1,67,26,17,100.1
2015,2,27,03:00,-21.5,66,26,19,100.06
2015,2,27,04:00,-21.3,66,25,15,100.04
2015,2,27,05:00,-22.1,68,25,12,99.98
2015,2,27,06:00,-23.3,70,24,10,99.99
2015,2,27,07:00,-23.2,71,21,12,99.98
2015,2,27,08:00,-24,70,20,10,99.96
2015,2,27,09:00,-21.4,63,23,13,99.96
2015,2,27,10:00,-18.6,56,25,16,99.95
2015,2,27,11:00,-15.7,53,24,18,99.92
2015,2,27,12:00,-13.4,53,24,25,99.92
2015,2,27,13:00,-11.4,54,22,22,99.88
2015,2,27,14:00,-10.1,54,24,19,99.82
2015,2,27,15:00,-10.2,57,22,19,99.77
2015,2,27,16:00,-10.2,57,21,23,99.75
2015,2,27,17:00,-10.1,57,21,19,99.7
2015,2,27,18:00,-10.9,60,22,22,99.68
2015,2,27,19:00,-12,66,21,21,99.68
2015,2,27,20:00,-12.6,66,21,23,99.68
2015,2,27,21:00,-12.5,63,21,22,99.66
2015,2,27,22:00,-13.5,65,21,21,99.67
2015,2,27,23:00,-13.9,64,21,21,99.65
2015,2,28,00:00,-14.8,66,19,17,99.63
2015,2,28,01:00,-15.5,68,20,25,99.58
2015,2,28,02:00,-16.4,71,19,22,99.56
2015,2,28,03:00,-16.9,73,19,22,99.52
2015,2,28,04:00,-17.5,73,18,18,99.46
2015,2,28,05:00,-17.9,74,17,17,99.45
2015,2,28,06:00,-18.2,74,17,19,99.43
2015,2,28,07:00,-18.1,74,17,22,99.38
2015,2,28,08:00,-16.9,73,17,26,99.28
2015,2,28,09:00,-15.9,70,19,16,99.31
2015,2,28,10:00,-14.6,70,19,14,99.3
2015,2,28,11:00,-12.9,69,18,16,99.26
2015,2,28,12:00,-12.6,69,19,19,99.25
2015,2,28,13:00,-11.1,68,18,20,99.17
2015,2,28,14:00,-10.2,69,19,16,99.13
2015,2,28,15:00,-9.7,72,19,16,99.05
2015,2,28,16:00,-9.5,75,18,23,99.01
2015,2,28,17:00,-9.1,73,21,18,99.02
2015,2,28,18:00,-9.9,74,23,10,99
2015,2,28,19:00,-11.3,81,23,10,99
2015,2,28,20:00,-11.9,76,24,14,98.99
2015,2,28,21:00,-14.3,68,26,18,98.99
2015,2,28,22:00,-14.9,69,24,18,98.99
2015,2,28,23:00,-15.8,70,25,17,98.99
